DateTime,Temp
6/16/2025 14:00,20.7
6/16/2025 14:30,20.4
6/16/2025 15:00,20
6/16/2025 15:30,20
6/16/2025 16:00,19.9
6/16/2025 16:30,19.9
6/16/2025 17:00,20.4
6/16/2025 17:30,20.4
6/16/2025 18:00,20.5
6/16/2025 18:30,20.6
6/16/2025 19:00,20.7
6/16/2025 19:30,20.8
6/16/2025 20:00,20.9
6/16/2025 20:30,20.9
6/16/2025 21:00,21
6/16/2025 21:30,20.9
6/16/2025 22:00,20.9
6/16/2025 22:30,20.9
6/16/2025 23:00,20.9
6/16/2025 23:30,20.9
6/17/2025 0:00,20.8
6/17/2025 0:30,20.7
6/17/2025 1:00,20.7
6/17/2025 1:30,20.6
6/17/2025 2:00,20.6
6/17/2025 2:30,20.5
6/17/2025 3:00,20.4
6/17/2025 3:30,20.4
6/17/2025 4:00,20.3
6/17/2025 4:30,20.2
6/17/2025 5:00,20.2
6/17/2025 5:30,20.1
6/17/2025 6:00,20.1
6/17/2025 6:30,20.1
6/17/2025 7:00,20
6/17/2025 7:30,20
6/17/2025 8:00,20
6/17/2025 8:30,20
6/17/2025 9:00,20
6/17/2025 9:30,19.9
6/17/2025 10:00,19.9
6/17/2025 10:30,19.9
6/17/2025 11:00,19.8
6/17/2025 11:30,19.7
6/17/2025 12:00,19.7
6/17/2025 12:30,19.6
6/17/2025 13:00,19.7
6/17/2025 13:30,19.8
6/17/2025 14:00,19.8
6/17/2025 14:30,19.8
6/17/2025 15:00,19.8
6/17/2025 15:30,20
6/17/2025 16:00,19.9
6/17/2025 16:30,20.1
6/17/2025 17:00,20
6/17/2025 17:30,20
6/17/2025 18:00,20.2
6/17/2025 18:30,20.2
6/17/2025 19:00,20.2
6/17/2025 19:30,20.2
6/17/2025 20:00,20.2
6/17/2025 20:30,20.1
6/17/2025 21:00,20.1
6/17/2025 21:30,20.1
6/17/2025 22:00,20
6/17/2025 22:30,20
6/17/2025 23:00,19.9
6/17/2025 23:30,19.9
6/18/2025 0:00,19.9
6/18/2025 0:30,19.8
6/18/2025 1:00,19.8
6/18/2025 1:30,19.8
6/18/2025 2:00,19.7
6/18/2025 2:30,19.7
6/18/2025 3:00,19.7
6/18/2025 3:30,19.6
6/18/2025 4:00,19.6
6/18/2025 4:30,19.6
6/18/2025 5:00,19.5
6/18/2025 5:30,19.5
6/18/2025 6:00,19.5
6/18/2025 6:30,19.4
6/18/2025 7:00,19.4
6/18/2025 7:30,19.4
6/18/2025 8:00,19.4
6/18/2025 8:30,19.4
6/18/2025 9:00,19.4
6/18/2025 9:30,19.5
6/18/2025 10:00,19.4
6/18/2025 10:30,19.4
6/18/2025 11:00,19.7
6/18/2025 11:30,19.8
6/18/2025 12:00,19.9
6/18/2025 12:30,20.1
6/18/2025 13:00,20
6/18/2025 13:30,20.1
6/18/2025 14:00,20.3
6/18/2025 14:30,20.3
6/18/2025 15:00,20.2
6/18/2025 15:30,20.2
6/18/2025 16:00,20.2
6/18/2025 16:30,20.4
6/18/2025 17:00,20.4
6/18/2025 17:30,20.3
6/18/2025 18:00,20.2
6/18/2025 18:30,20.2
6/18/2025 19:00,20.1
6/18/2025 19:30,20.1
6/18/2025 20:00,20.1
6/18/2025 20:30,20
6/18/2025 21:00,20
6/18/2025 21:30,19.9
6/18/2025 22:00,19.9
6/18/2025 22:30,19.8
6/18/2025 23:00,19.7
6/18/2025 23:30,19.7
6/19/2025 0:00,19.6
6/19/2025 0:30,19.6
6/19/2025 1:00,19.5
6/19/2025 1:30,19.5
6/19/2025 2:00,19.5
6/19/2025 2:30,19.4
6/19/2025 3:00,19.4
6/19/2025 3:30,19.3
6/19/2025 4:00,19.3
6/19/2025 4:30,19.2
6/19/2025 5:00,19.2
6/19/2025 5:30,19.2
6/19/2025 6:00,19.2
6/19/2025 6:30,19.2
6/19/2025 7:00,19.2
6/19/2025 7:30,19.2
6/19/2025 8:00,19.2
6/19/2025 8:30,19.2
6/19/2025 9:00,19.2
6/19/2025 9:30,19.2
6/19/2025 10:00,19.3
6/19/2025 10:30,19.5
6/19/2025 11:00,19.6
6/19/2025 11:30,19.6
6/19/2025 12:00,19.7
6/19/2025 12:30,19.7
6/19/2025 13:00,19.7
6/19/2025 13:30,19.7
6/19/2025 14:00,19.7
6/19/2025 14:30,19.7
6/19/2025 15:00,19.7
6/19/2025 15:30,19.7
6/19/2025 16:00,19.6
6/19/2025 16:30,19.4
6/19/2025 17:00,19.5
6/19/2025 17:30,19.4
6/19/2025 18:00,19.5
6/19/2025 18:30,19.5
6/19/2025 19:00,19.5
6/19/2025 19:30,19.5
6/19/2025 20:00,19.4
6/19/2025 20:30,19.3
6/19/2025 21:00,19.2
6/19/2025 21:30,19.2
6/19/2025 22:00,19.2
6/19/2025 22:30,19.2
6/19/2025 23:00,19.1
6/19/2025 23:30,19.1
6/20/2025 0:00,19.1
6/20/2025 0:30,19
6/20/2025 1:00,19
6/20/2025 1:30,19
6/20/2025 2:00,19
6/20/2025 2:30,18.9
6/20/2025 3:00,18.9
6/20/2025 3:30,18.8
6/20/2025 4:00,18.8
6/20/2025 4:30,18.7
6/20/2025 5:00,18.6
6/20/2025 5:30,18.6
6/20/2025 6:00,18.6
6/20/2025 6:30,18.5
6/20/2025 7:00,18.5
6/20/2025 7:30,18.5
6/20/2025 8:00,18.5
6/20/2025 8:30,18.5
6/20/2025 9:00,18.5
6/20/2025 9:30,18.5
6/20/2025 10:00,18.6
6/20/2025 10:30,18.7
6/20/2025 11:00,18.7
6/20/2025 11:30,18.7
6/20/2025 12:00,18.7
6/20/2025 12:30,18.7
6/20/2025 13:00,18.7
6/20/2025 13:30,18.7
6/20/2025 14:00,18.7
6/20/2025 14:30,18.7
6/20/2025 15:00,18.7
6/20/2025 15:30,18.8
6/20/2025 16:00,18.8
6/20/2025 16:30,18.7
6/20/2025 17:00,18.7
6/20/2025 17:30,18.7
6/20/2025 18:00,18.7
6/20/2025 18:30,18.6
6/20/2025 19:00,18.6
6/20/2025 19:30,18.6
6/20/2025 20:00,18.6
6/20/2025 20:30,18.5
6/20/2025 21:00,18.5
6/20/2025 21:30,18.4
6/20/2025 22:00,18.4
6/20/2025 22:30,18.4
6/20/2025 23:00,18.3
6/20/2025 23:30,18.3
6/21/2025 0:00,18.2
6/21/2025 0:30,18.2
6/21/2025 1:00,18.2
6/21/2025 1:30,18.2
6/21/2025 2:00,18.2
6/21/2025 2:30,18.2
6/21/2025 3:00,18.1
6/21/2025 3:30,18.1
6/21/2025 4:00,18.1
6/21/2025 4:30,18
6/21/2025 5:00,18
6/21/2025 5:30,18
6/21/2025 6:00,17.9
6/21/2025 6:30,17.9
6/21/2025 7:00,17.9
6/21/2025 7:30,17.8
6/21/2025 8:00,17.8
6/21/2025 8:30,17.8
6/21/2025 9:00,17.8
6/21/2025 9:30,17.8
6/21/2025 10:00,17.7
6/21/2025 10:30,17.7
6/21/2025 11:00,17.7
6/21/2025 11:30,17.6
6/21/2025 12:00,17.5
6/21/2025 12:30,17.6
6/21/2025 13:00,17.6
6/21/2025 13:30,17.5
6/21/2025 14:00,17.4
6/21/2025 14:30,17.4
6/21/2025 15:00,17.4
6/21/2025 15:30,17.5
6/21/2025 16:00,17.7
6/21/2025 16:30,17.8
6/21/2025 17:00,17.6
6/21/2025 17:30,17.6
6/21/2025 18:00,17.6
6/21/2025 18:30,17.7
6/21/2025 19:00,17.6
6/21/2025 19:30,17.5
6/21/2025 20:00,17.5
6/21/2025 20:30,17.5
6/21/2025 21:00,17.5
6/21/2025 21:30,17.5
6/21/2025 22:00,17.6
6/21/2025 22:30,17.6
6/21/2025 23:00,17.6
6/21/2025 23:30,17.6
6/22/2025 0:00,17.6
6/22/2025 0:30,17.6
6/22/2025 1:00,17.6
6/22/2025 1:30,17.7
6/22/2025 2:00,17.7
6/22/2025 2:30,17.7
6/22/2025 3:00,17.7
6/22/2025 3:30,17.7
6/22/2025 4:00,17.7
6/22/2025 4:30,17.6
6/22/2025 5:00,17.6
6/22/2025 5:30,17.6
6/22/2025 6:00,17.6
6/22/2025 6:30,17.6
6/22/2025 7:00,17.6
6/22/2025 7:30,17.6
6/22/2025 8:00,17.5
6/22/2025 8:30,17.6
6/22/2025 9:00,17.6
6/22/2025 9:30,17.6
6/22/2025 10:00,17.6
6/22/2025 10:30,17.6
6/22/2025 11:00,17.6
6/22/2025 11:30,17.6
6/22/2025 12:00,17.6
6/22/2025 12:30,17.6
6/22/2025 13:00,17.6
6/22/2025 13:30,17.6
6/22/2025 14:00,17.6
6/22/2025 14:30,17.6
6/22/2025 15:00,17.6
6/22/2025 15:30,17.6
6/22/2025 16:00,17.6
6/22/2025 16:30,17.6
6/22/2025 17:00,17.7
6/22/2025 17:30,17.7
6/22/2025 18:00,17.7
6/22/2025 18:30,17.8
6/22/2025 19:00,17.8
6/22/2025 19:30,17.8
6/22/2025 20:00,17.8
6/22/2025 20:30,17.8
6/22/2025 21:00,17.8
6/22/2025 21:30,17.8
6/22/2025 22:00,17.8
6/22/2025 22:30,17.8
6/22/2025 23:00,17.8
6/22/2025 23:30,17.8
6/23/2025 0:00,17.8
6/23/2025 0:30,17.8
6/23/2025 1:00,17.9
6/23/2025 1:30,17.9
6/23/2025 2:00,17.8
6/23/2025 2:30,17.8
6/23/2025 3:00,17.8
6/23/2025 3:30,17.8
6/23/2025 4:00,17.8
6/23/2025 4:30,17.8
6/23/2025 5:00,17.7
6/23/2025 5:30,17.7
6/23/2025 6:00,17.7
6/23/2025 6:30,17.7
6/23/2025 7:00,17.7
6/23/2025 7:30,17.7
6/23/2025 8:00,17.7
6/23/2025 8:30,17.8
6/23/2025 9:00,17.8
6/23/2025 9:30,17.8
6/23/2025 10:00,17.8
6/23/2025 10:30,17.9
6/23/2025 11:00,17.9
6/23/2025 11:30,17.9
6/23/2025 12:00,17.8
6/23/2025 12:30,17.9
6/23/2025 13:00,17.9
6/23/2025 13:30,18.2
6/23/2025 14:00,18.3
6/23/2025 14:30,18.7
6/23/2025 15:00,18.7
6/23/2025 15:30,18.6
6/23/2025 16:00,18.8
6/23/2025 16:30,18.9
6/23/2025 17:00,19.1
6/23/2025 17:30,19.3
6/23/2025 18:00,19.4
6/23/2025 18:30,19.5
6/23/2025 19:00,19.6
6/23/2025 19:30,19.8
6/23/2025 20:00,19.9
6/23/2025 20:30,20
6/23/2025 21:00,20.1
6/23/2025 21:30,20.2
6/23/2025 22:00,20.3
6/23/2025 22:30,20.4
6/23/2025 23:00,20.4
6/23/2025 23:30,20.5
6/24/2025 0:00,20.5
6/24/2025 0:30,20.5
6/24/2025 1:00,20.4
6/24/2025 1:30,20.4
6/24/2025 2:00,20.4
6/24/2025 2:30,20.3
6/24/2025 3:00,20.3
6/24/2025 3:30,20.2
6/24/2025 4:00,20.2
6/24/2025 4:30,20.1
6/24/2025 5:00,20
6/24/2025 5:30,20
6/24/2025 6:00,19.9
6/24/2025 6:30,19.9
6/24/2025 7:00,19.9
6/24/2025 7:30,19.8
6/24/2025 8:00,19.8
6/24/2025 8:30,19.9
6/24/2025 9:00,19.9
6/24/2025 9:30,20
6/24/2025 10:00,20
6/24/2025 10:30,20.1
6/24/2025 11:00,20.1
6/24/2025 11:30,20.1
6/24/2025 12:00,20
6/24/2025 12:30,20.1
6/24/2025 13:00,20.1
6/24/2025 13:30,20.1
6/24/2025 14:00,20.1
6/24/2025 14:30,20.4
6/24/2025 15:00,20.4
6/24/2025 15:30,20.5
6/24/2025 15:44,
6/24/2025 15:44,
6/24/2025 15:45,
6/24/2025 15:45,
6/24/2025 15:47,
6/24/2025 16:00,20.7
6/24/2025 16:30,20.7
6/24/2025 17:00,20.7
6/24/2025 17:30,20.8
6/24/2025 18:00,20.8
6/24/2025 18:30,20.8
6/24/2025 19:00,20.8
6/24/2025 19:30,20.9
6/24/2025 20:00,20.9
6/24/2025 20:30,20.9
6/24/2025 21:00,21
6/24/2025 21:30,21
6/24/2025 22:00,21
6/24/2025 22:30,21
6/24/2025 23:00,21
6/24/2025 23:30,21
6/25/2025 0:00,20.9
6/25/2025 0:30,20.9
6/25/2025 1:00,20.9
6/25/2025 1:30,20.9
6/25/2025 2:00,20.8
6/25/2025 2:30,20.8
6/25/2025 3:00,20.7
6/25/2025 3:30,20.7
6/25/2025 4:00,20.7
6/25/2025 4:30,20.7
6/25/2025 5:00,20.6
6/25/2025 5:30,20.5
6/25/2025 6:00,20.5
6/25/2025 6:30,20.4
6/25/2025 7:00,20.4
6/25/2025 7:30,20.3
6/25/2025 8:00,20.3
6/25/2025 8:30,20.3
6/25/2025 9:00,20.3
6/25/2025 9:30,20.3
6/25/2025 10:00,20.3
6/25/2025 10:30,20.3
6/25/2025 11:00,20.3
6/25/2025 11:30,20.2
6/25/2025 12:00,20.3
6/25/2025 12:30,20.3
6/25/2025 13:00,20.4
6/25/2025 13:30,20.4
6/25/2025 14:00,20.4
6/25/2025 14:30,20.4
6/25/2025 15:00,20.3
6/25/2025 15:30,20.2
6/25/2025 16:00,20.1
6/25/2025 16:30,20.1
6/25/2025 17:00,20
6/25/2025 17:30,20
6/25/2025 18:00,20.1
6/25/2025 18:30,20.1
6/25/2025 19:00,20.2
6/25/2025 19:30,20.2
6/25/2025 20:00,20.2
6/25/2025 20:30,20.2
6/25/2025 21:00,20.1
6/25/2025 21:30,20.1
6/25/2025 22:00,20
6/25/2025 22:30,20
6/25/2025 23:00,20
6/25/2025 23:30,19.9
6/26/2025 0:00,19.9
6/26/2025 0:30,19.8
6/26/2025 1:00,19.8
6/26/2025 1:30,19.8
6/26/2025 2:00,19.7
6/26/2025 2:30,19.7
6/26/2025 3:00,19.7
6/26/2025 3:30,19.6
6/26/2025 4:00,19.6
6/26/2025 4:30,19.5
6/26/2025 5:00,19.4
6/26/2025 5:30,19.4
6/26/2025 6:00,19.3
6/26/2025 6:30,19.3
6/26/2025 7:00,19.2
6/26/2025 7:30,19.2
6/26/2025 8:00,19.2
6/26/2025 8:30,19.1
6/26/2025 9:00,19.1
6/26/2025 9:30,19.1
6/26/2025 10:00,19.1
6/26/2025 10:30,19.1
6/26/2025 11:00,19.1
6/26/2025 11:30,19.1
6/26/2025 12:00,19.1
6/26/2025 12:30,19.1
6/26/2025 13:00,19
6/26/2025 13:30,19
6/26/2025 14:00,18.9
6/26/2025 14:30,18.9
6/26/2025 15:00,18.9
6/26/2025 15:30,18.9
6/26/2025 16:00,18.9
6/26/2025 16:30,19
6/26/2025 17:00,19
6/26/2025 17:30,19
6/26/2025 18:00,19
6/26/2025 18:30,19
6/26/2025 19:00,19
6/26/2025 19:30,19
6/26/2025 20:00,19
6/26/2025 20:30,19
6/26/2025 21:00,18.9
6/26/2025 21:30,18.9
6/26/2025 22:00,18.9
6/26/2025 22:30,18.9
6/26/2025 23:00,18.9
6/26/2025 23:30,18.8
6/27/2025 0:00,18.8
6/27/2025 0:30,18.8
6/27/2025 1:00,18.7
6/27/2025 1:30,18.7
6/27/2025 2:00,18.7
6/27/2025 2:30,18.7
6/27/2025 3:00,18.6
6/27/2025 3:30,18.6
6/27/2025 4:00,18.6
6/27/2025 4:30,18.5
6/27/2025 5:00,18.5
6/27/2025 5:30,18.4
6/27/2025 6:00,18.4
6/27/2025 6:30,18.4
6/27/2025 7:00,18.4
6/27/2025 7:30,18.3
6/27/2025 8:00,18.3
6/27/2025 8:30,18.3
6/27/2025 9:00,18.3
6/27/2025 9:30,18.4
6/27/2025 10:00,18.3
6/27/2025 10:30,18.3
6/27/2025 11:00,18.3
6/27/2025 11:30,18.3
6/27/2025 12:00,18.3
6/27/2025 12:30,18.3
6/27/2025 13:00,18.3
6/27/2025 13:30,18.3
6/27/2025 14:00,18.2
6/27/2025 14:30,18.2
6/27/2025 15:00,18.2
6/27/2025 15:30,18.1
6/27/2025 16:00,18.1
6/27/2025 16:30,18.1
6/27/2025 17:00,18
6/27/2025 17:30,18.1
6/27/2025 18:00,18
6/27/2025 18:30,18
6/27/2025 19:00,18
6/27/2025 19:30,18
6/27/2025 20:00,18
6/27/2025 20:30,18
6/27/2025 21:00,17.9
6/27/2025 21:30,17.9
6/27/2025 22:00,17.9
6/27/2025 22:30,17.9
6/27/2025 23:00,17.9
6/27/2025 23:30,17.8
6/28/2025 0:00,17.8
6/28/2025 0:30,17.8
6/28/2025 1:00,17.8
6/28/2025 1:30,17.8
6/28/2025 2:00,17.7
6/28/2025 2:30,17.7
6/28/2025 3:00,17.7
6/28/2025 3:30,17.7
6/28/2025 4:00,17.7
6/28/2025 4:30,17.7
6/28/2025 5:00,17.6
6/28/2025 5:30,17.6
6/28/2025 6:00,17.6
6/28/2025 6:30,17.5
6/28/2025 7:00,17.5
6/28/2025 7:30,17.5
6/28/2025 8:00,17.5
6/28/2025 8:30,17.5
6/28/2025 9:00,17.6
6/28/2025 9:30,17.6
6/28/2025 10:00,17.7
6/28/2025 10:30,17.8
6/28/2025 11:00,17.8
6/28/2025 11:30,17.8
6/28/2025 12:00,17.9
6/28/2025 12:30,17.8
6/28/2025 13:00,17.9
6/28/2025 13:30,17.8
6/28/2025 14:00,17.9
6/28/2025 14:30,18
6/28/2025 15:00,18
6/28/2025 15:30,18.1
6/28/2025 16:00,18.2
6/28/2025 16:30,18.3
6/28/2025 17:00,18.4
6/28/2025 17:30,18.5
6/28/2025 18:00,18.6
6/28/2025 18:30,18.7
6/28/2025 19:00,18.7
6/28/2025 19:30,18.8
6/28/2025 20:00,18.9
6/28/2025 20:30,18.9
6/28/2025 21:00,18.9
6/28/2025 21:30,18.9
6/28/2025 22:00,18.9
6/28/2025 22:30,18.9
6/28/2025 23:00,18.9
6/28/2025 23:30,18.9
6/29/2025 0:00,18.9
6/29/2025 0:30,18.9
6/29/2025 1:00,18.9
6/29/2025 1:30,18.9
6/29/2025 2:00,18.9
6/29/2025 2:30,18.9
6/29/2025 3:00,18.8
6/29/2025 3:30,18.8
6/29/2025 4:00,18.7
6/29/2025 4:30,18.7
6/29/2025 5:00,18.7
6/29/2025 5:30,18.6
6/29/2025 6:00,18.5
6/29/2025 6:30,18.5
6/29/2025 7:00,18.5
6/29/2025 7:30,18.4
6/29/2025 8:00,18.5
6/29/2025 8:30,18.5
6/29/2025 9:00,18.5
6/29/2025 9:30,18.7
6/29/2025 10:00,18.8
6/29/2025 10:30,19
6/29/2025 11:00,19.1
6/29/2025 11:30,19
6/29/2025 12:00,19.2
6/29/2025 12:30,19.6
6/29/2025 13:00,19.8
6/29/2025 13:30,20.3
6/29/2025 14:00,20.8
6/29/2025 14:30,20.6
6/29/2025 15:00,20.5
6/29/2025 15:30,20.7
6/29/2025 16:00,20.9
6/29/2025 16:30,21.2
6/29/2025 17:00,21.6
6/29/2025 17:30,21.5
6/29/2025 18:00,21.6
6/29/2025 18:30,21.6
6/29/2025 19:00,21.5
6/29/2025 19:30,21.5
6/29/2025 20:00,21.5
6/29/2025 20:30,21.5
6/29/2025 21:00,21.4
6/29/2025 21:30,21.4
6/29/2025 22:00,21.4
6/29/2025 22:30,21.3
6/29/2025 23:00,21.3
6/29/2025 23:30,21.3
6/30/2025 0:00,21.3
6/30/2025 0:30,21.2
6/30/2025 1:00,21.2
6/30/2025 1:30,21.2
6/30/2025 2:00,21.1
6/30/2025 2:30,21.1
6/30/2025 3:00,21
6/30/2025 3:30,21
6/30/2025 4:00,20.9
6/30/2025 4:30,20.8
6/30/2025 5:00,20.8
6/30/2025 5:30,20.7
6/30/2025 6:00,20.7
6/30/2025 6:30,20.6
6/30/2025 7:00,20.6
6/30/2025 7:30,20.6
6/30/2025 8:00,20.6
6/30/2025 8:30,20.6
6/30/2025 9:00,20.7
6/30/2025 9:30,20.8
6/30/2025 10:00,20.9
6/30/2025 10:30,21
6/30/2025 11:00,21.1
6/30/2025 11:30,21.3
6/30/2025 12:00,21.4
6/30/2025 12:30,21.6
6/30/2025 13:00,21.7
6/30/2025 13:30,22
6/30/2025 14:00,22.2
6/30/2025 14:30,22.4
6/30/2025 15:00,22.6
6/30/2025 15:30,22.7
6/30/2025 16:00,22.8
6/30/2025 16:30,23
6/30/2025 17:00,23.2
6/30/2025 17:30,23.2
6/30/2025 18:00,23.3
6/30/2025 18:30,23.4
6/30/2025 19:00,23.5
6/30/2025 19:30,23.5
6/30/2025 20:00,23.5
6/30/2025 20:30,23.5
6/30/2025 21:00,23.5
6/30/2025 21:30,23.5
6/30/2025 22:00,23.4
6/30/2025 22:30,23.4
6/30/2025 23:00,23.4
6/30/2025 23:30,23.4
7/1/2025 0:00,23.4
7/1/2025 0:30,23.3
7/1/2025 1:00,23.3
7/1/2025 1:30,23.2
7/1/2025 2:00,23.1
7/1/2025 2:30,23.1
7/1/2025 3:00,23.1
7/1/2025 3:30,23
7/1/2025 4:00,22.9
7/1/2025 4:30,22.8
7/1/2025 5:00,22.8
7/1/2025 5:30,22.7
7/1/2025 6:00,22.6
7/1/2025 6:30,22.5
7/1/2025 7:00,22.5
7/1/2025 7:30,22.5
7/1/2025 8:00,22.5
7/1/2025 8:30,22.5
7/1/2025 9:00,22.5
7/1/2025 9:30,22.6
7/1/2025 10:00,22.8
7/1/2025 10:30,22.8
7/1/2025 11:00,22.8
7/1/2025 11:30,22.9
7/1/2025 12:00,23
7/1/2025 12:30,22.8
7/1/2025 13:00,22.8
7/1/2025 13:30,22.9
7/1/2025 14:00,23
7/1/2025 14:30,23
7/1/2025 15:00,22.9
7/1/2025 15:30,23.1
7/1/2025 16:00,23.5
7/1/2025 16:30,23.8
7/1/2025 17:00,24
7/1/2025 17:30,24
7/1/2025 18:00,24.1
7/1/2025 18:30,24.2
7/1/2025 19:00,24.3
7/1/2025 19:30,24.4
7/1/2025 20:00,24.4
7/1/2025 20:30,24.4
7/1/2025 21:00,24.4
7/1/2025 21:30,24.4
7/1/2025 22:00,24.5
7/1/2025 22:30,24.5
7/1/2025 23:00,24.4
7/1/2025 23:30,24.4
7/2/2025 0:00,24.4
7/2/2025 0:30,24.3
7/2/2025 1:00,24.2
7/2/2025 1:30,24.1
7/2/2025 2:00,24.1
7/2/2025 2:30,24
7/2/2025 3:00,23.9
7/2/2025 3:30,23.8
7/2/2025 4:00,23.7
